complaint_id,journey_id,customer_id,category,severity,submitted_date,resolved
K00115,J006103,C00489,LateArrival,Medium,2026-03-05,1
K00116,J013704,C00774,LateArrival,Low,2026-04-16,0
K00117,J005304,C01403,DriverConduct,Low,2026-02-28,1
K00118,J005019,C00727,ChargingProblem,Medium,2026-02-26,1
K00119,J004642,C01936,VehicleCondition,Medium,2026-02-24,0
K00120,J005154,C00303,LateArrival,Low,2026-02-27,0
K00121,J004277,C00935,VehicleCondition,Medium,2026-02-23,0
K00122,J012552,C01734,LateArrival,Low,2026-04-09,1
K00123,J007249,C01973,BillingDispute,Low,2026-03-11,0
K00124,J012154,C00674,ChargingProblem,Low,2026-04-07,1
K00125,J011241,C01889,VehicleCondition,Medium,2026-04-02,1
K00126,J003587,C01115,ChargingProblem,High,2026-02-19,1
K00127,J014809,C01999,DriverConduct,Low,2026-04-21,0
K00128,J012228,C00600,LateArrival,Low,2026-04-08,0
K00129,J008333,C01232,VehicleCondition,Medium,2026-03-17,0
K00130,J014312,C00299,FailedDelivery,High,2026-04-19,1
K00131,J005393,C00254,AppIssue,Low,2026-02-28,1
K00132,J011180,C00215,DriverConduct,Medium,2026-04-02,1
K00133,J011123,C01353,VehicleCondition,Medium,2026-04-02,0
K00134,J003922,C00781,LateArrival,Low,2026-02-21,0
K00135,J003439,C01889,LateArrival,Low,2026-02-18,1
K00136,J015346,C00728,FailedDelivery,Low,2026-04-24,1
K00137,J012009,C00194,LateArrival,Low,2026-04-07,0
K00138,J015701,C00869,ChargingProblem,Low,2026-04-26,1
K00139,J003215,C01063,VehicleCondition,High,2026-02-17,0
K00140,J002581,C00155,LateArrival,Medium,2026-02-14,1
K00141,J011042,C01548,LateArrival,Low,2026-04-01,1
K00142,J010597,C00745,LateArrival,Medium,2026-03-30,0
K00143,J014494,C01100,DriverConduct,Medium,2026-04-20,1
K00144,J009600,C01947,FailedDelivery,High,2026-03-24,1
K00145,J007743,C00758,VehicleCondition,Low,2026-03-14,1
K00146,J015624,C01570,ChargingProblem,Medium,2026-04-26,1
K00147,J015857,C00302,LateArrival,Low,2026-04-27,0
K00148,J015396,C00846,VehicleCondition,Low,2026-04-24,1
K00149,J004950,C00262,ChargingProblem,Low,2026-02-26,0
K00150,J005363,C00901,LateArrival,High,2026-02-28,1
K00151,J006331,C01205,LateArrival,Low,2026-03-06,0
K00152,J004226,C01330,BillingDispute,Low,2026-02-22,1
K00153,J008233,C01142,FailedDelivery,Medium,2026-03-17,1
K00154,J009229,C00155,FailedDelivery,Medium,2026-03-22,1
K00155,J014361,C00390,ChargingProblem,Medium,2026-04-19,1
K00156,J015199,C00739,DriverConduct,Low,2026-04-24,0
K00157,J009757,C01418,DriverConduct,High,2026-03-25,1
K00158,J009941,C00425,LateArrival,Low,2026-03-26,1
K00159,J003796,C00661,AppIssue,High,2026-02-20,0
K00160,J012218,C01247,FailedDelivery,Medium,2026-04-08,1
K00161,J005721,C01334,LateArrival,Medium,2026-03-02,1
K00162,J000628,C00831,LateArrival,Low,2026-02-04,1
K00163,J009855,C00316,FailedDelivery,Low,2026-03-26,0
K00164,J008490,C01827,VehicleCondition,High,2026-03-18,1
K00165,J016570,C01907,ChargingProblem,Medium,2026-05-01,0
K00166,J015348,C00481,FailedDelivery,Low,2026-04-24,0
K00167,J008431,C00344,AppIssue,Medium,2026-03-18,1
K00168,J010041,C00556,LateArrival,Low,2026-03-27,0
K00169,J004065,C00409,VehicleCondition,Medium,2026-02-22,1
K00170,J010021,C01869,AppIssue,Low,2026-03-26,0
K00171,J005269,C00526,ChargingProblem,Low,2026-02-28,1
K00172,J010205,C01457,VehicleCondition,Low,2026-03-27,0
K00173,J009091,C01570,FailedDelivery,Low,2026-03-22,1
K00174,J010100,C01875,FailedDelivery,Medium,2026-03-27,1
K00175,J008180,C00031,LateArrival,Low,2026-03-16,1
K00176,J000381,C00937,VehicleCondition,Low,2026-02-03,1
K00177,J002936,C00651,BillingDispute,Low,2026-02-16,1
K00178,J005693,C00051,WrongAddress,High,2026-03-02,0
K00179,J004654,C01272,LateArrival,High,2026-02-24,0
K00180,J007870,C01095,FailedDelivery,Low,2026-03-15,1
K00181,J001098,C00465,BillingDispute,Medium,2026-02-06,1
K00182,J002013,C00499,WrongAddress,Low,2026-02-11,1
K00183,J010400,C00486,ChargingProblem,Low,2026-03-29,1
K00184,J016049,C01627,ChargingProblem,Medium,2026-04-28,1
K00185,J008597,C00772,LateArrival,Low,2026-03-19,1
K00186,J006744,C00969,ChargingProblem,Medium,2026-03-08,0
K00187,J007974,C00006,LateArrival,Low,2026-03-15,1
K00188,J001257,C00490,LateArrival,Medium,2026-02-07,1
K00189,J001840,C01503,DriverConduct,Medium,2026-02-10,0
K00190,J015584,C01446,LateArrival,Medium,2026-04-25,0
K00191,J002620,C00425,FailedDelivery,Low,2026-02-14,0
K00192,J003663,C01383,LateArrival,Medium,2026-02-20,1
K00193,J003316,C00956,VehicleCondition,Low,2026-02-18,0
K00194,J013853,C01306,LateArrival,Low,2026-04-16,0
K00195,J015080,C00820,BillingDispute,Medium,2026-04-23,1
K00196,J014957,C01491,AppIssue,Medium,2026-04-22,1
K00197,J010669,C01777,LateArrival,Low,2026-03-30,1
K00198,J008053,C01212,BillingDispute,Medium,2026-03-16,1
K00199,J015306,C01435,VehicleCondition,Medium,2026-04-24,1
K00200,J013696,C01028,VehicleCondition,Medium,2026-04-16,1
K00201,J005386,C01357,FailedDelivery,Low,2026-02-28,1
K00202,J006603,C01443,ChargingProblem,Medium,2026-03-07,0
K00203,J012901,C01253,VehicleCondition,Low,2026-04-11,0
K00204,J004124,C01036,ChargingProblem,Medium,2026-02-22,1
K00205,J016167,C00560,VehicleCondition,Medium,2026-04-28,1
K00206,J015243,C00956,FailedDelivery,Medium,2026-04-24,1
K00207,J012326,C00102,LateArrival,Low,2026-04-08,1
K00208,J006020,C00281,BillingDispute,Medium,2026-03-04,1
K00209,J014337,C01816,AppIssue,High,2026-04-19,1
K00210,J002711,C00938,VehicleCondition,Medium,2026-02-15,1
K00211,J012158,C00931,VehicleCondition,Low,2026-04-08,1
K00212,J005484,C00096,LateArrival,Low,2026-03-01,0
K00213,J014376,C00992,VehicleCondition,High,2026-04-19,0
K00214,J007719,C01894,WrongAddress,Medium,2026-03-14,1
K00215,J010325,C01733,FailedDelivery,Medium,2026-03-28,1
K00216,J012083,C01378,VehicleCondition,Medium,2026-04-07,0
K00217,J009374,C00765,BillingDispute,Medium,2026-03-23,1
K00218,J001509,C01844,LateArrival,Medium,2026-02-08,1
K00219,J008398,C00815,WrongAddress,Medium,2026-03-18,0
K00220,J002428,C01006,AppIssue,High,2026-02-13,1
K00221,J001304,C00151,FailedDelivery,Low,2026-02-07,0
K00222,J002974,C00100,LateArrival,Low,2026-02-16,1
K00223,J007893,C00723,LateArrival,Medium,2026-03-15,1
K00224,J007984,C01634,BillingDispute,Medium,2026-03-15,1
K00225,J007026,C01393,LateArrival,Low,2026-03-10,0
K00226,J004988,C00112,FailedDelivery,Low,2026-02-26,0
K00227,J016689,C00441,ChargingProblem,Medium,2026-05-01,1
K00228,J001029,C00964,FailedDelivery,Low,2026-02-06,1
K00229,J001993,C00152,FailedDelivery,Medium,2026-02-11,0
K00230,J006865,C00932,LateArrival,Low,2026-03-09,0
K00231,J003697,C00269,BillingDispute,Low,2026-02-20,1
K00232,J011519,C01402,FailedDelivery,Low,2026-04-04,0
K00233,J015040,C00731,LateArrival,Low,2026-04-23,0
K00234,J005168,C01556,WrongAddress,Low,2026-02-27,1
K00235,J015768,C01457,FailedDelivery,Medium,2026-04-26,1
K00236,J005399,C00568,LateArrival,Low,2026-02-28,0
K00237,J003067,C00194,LateArrival,Medium,2026-02-16,1
K00238,J004773,C00790,LateArrival,Low,2026-02-25,1
K00239,J007714,C01076,FailedDelivery,Medium,2026-03-14,1
K00240,J012095,C00473,FailedDelivery,Low,2026-04-07,0
K00241,J010911,C00690,LateArrival,Low,2026-04-01,1
K00242,J003288,C01904,FailedDelivery,Low,2026-02-18,1
K00243,J010452,C01061,BillingDispute,High,2026-03-29,0
K00244,J009038,C00915,WrongAddress,Low,2026-03-21,0
K00245,J010798,C01831,BillingDispute,Medium,2026-03-31,1
K00246,J001492,C00763,FailedDelivery,Low,2026-02-08,1
K00247,J003261,C01299,LateArrival,Low,2026-02-17,1
K00248,J006665,C01480,FailedDelivery,Medium,2026-03-08,0
K00249,J013615,C01483,ChargingProblem,Medium,2026-04-15,0
K00250,J006756,C00979,WrongAddress,Low,2026-03-08,1
K00251,J015672,C00274,LateArrival,Medium,2026-04-26,1
K00252,J002854,C01957,WrongAddress,Medium,2026-02-15,1
K00253,J015137,C00059,LateArrival,Low,2026-04-23,0
K00254,J006096,C01336,LateArrival,Low,2026-03-05,1
K00255,J011993,C00993,WrongAddress,Medium,2026-04-06,1
K00256,J002766,C00074,ChargingProblem,Low,2026-02-15,0
K00257,J011179,C00756,ChargingProblem,Low,2026-04-02,1
K00258,J013244,C00291,FailedDelivery,Medium,2026-04-13,0
K00259,J011120,C00936,LateArrival,Medium,2026-04-02,1
K00260,J014930,C00832,FailedDelivery,Low,2026-04-22,1
K00261,J005243,C01755,LateArrival,Low,2026-02-27,1
K00262,J004189,C00830,VehicleCondition,Low,2026-02-22,0
K00263,J003050,C01266,AppIssue,Low,2026-02-16,1
K00264,J012960,C01981,FailedDelivery,Low,2026-04-12,0
K00265,J008794,C01068,LateArrival,Low,2026-03-20,1
K00266,J010530,C01292,VehicleCondition,Medium,2026-03-29,1
K00267,J005061,C01992,ChargingProblem,Medium,2026-02-27,0
K00268,J007216,C00136,VehicleCondition,Medium,2026-03-11,0
K00269,J000928,C00987,FailedDelivery,Medium,2026-02-05,0
K00270,J003217,C01513,LateArrival,Low,2026-02-17,0
K00271,J006532,C00962,FailedDelivery,Medium,2026-03-07,0
K00272,J015775,C00081,DriverConduct,Medium,2026-04-26,1
K00273,J005094,C01872,FailedDelivery,Medium,2026-02-27,1
K00274,J004599,C00624,ChargingProblem,Low,2026-02-24,1
K00275,J002616,C00661,ChargingProblem,Medium,2026-02-14,1
K00276,J008674,C01905,AppIssue,Medium,2026-03-19,0
K00277,J014794,C01622,VehicleCondition,Low,2026-04-21,1
K00278,J014744,C01104,LateArrival,High,2026-04-21,1
K00279,J006524,C00937,WrongAddress,Low,2026-03-07,1
K00280,J007459,C00861,AppIssue,High,2026-03-12,1
K00281,J009886,C00553,FailedDelivery,High,2026-03-26,1
K00282,J015171,C00760,FailedDelivery,Low,2026-04-23,1
K00283,J003163,C00712,VehicleCondition,Medium,2026-02-17,1
K00284,J009696,C00846,AppIssue,High,2026-03-25,1
K00285,J012280,C01568,LateArrival,Medium,2026-04-08,1
K00286,J002882,C01567,LateArrival,Low,2026-02-15,1
K00287,J007498,C01331,BillingDispute,Low,2026-03-13,1
K00288,J008208,C01845,VehicleCondition,Low,2026-03-17,1
K00289,J007667,C01702,VehicleCondition,High,2026-03-14,1
K00290,J000952,C00614,FailedDelivery,Low,2026-02-05,1
K00291,J002054,C00680,LateArrival,Medium,2026-02-11,1
K00292,J000608,C01313,VehicleCondition,Medium,2026-02-04,1
K00293,J011054,C01563,FailedDelivery,Medium,2026-04-01,1
K00294,J011663,C01976,LateArrival,High,2026-04-05,1
K00295,J016473,C00877,VehicleCondition,High,2026-04-30,1
K00296,J011732,C01544,BillingDispute,Medium,2026-04-05,1
K00297,J002378,C00363,VehicleCondition,Low,2026-02-13,1
K00298,J014563,C00292,LateArrival,Low,2026-04-20,1
K00299,J011185,C00033,LateArrival,Low,2026-04-02,0
K00300,J010517,C01772,VehicleCondition,Low,2026-03-29,0
K00301,J012808,C00718,FailedDelivery,Medium,2026-04-11,1
K00302,J002097,C00290,LateArrival,Medium,2026-02-12,0
K00303,J010824,C00093,AppIssue,Medium,2026-03-31,1
K00304,J010269,C00891,DriverConduct,Medium,2026-03-28,1
K00305,J012734,C00410,BillingDispute,High,2026-04-10,1
K00306,J009629,C01309,LateArrival,Low,2026-03-24,0
K00307,J000282,C01534,AppIssue,Low,2026-02-02,1
K00308,J012782,C00184,WrongAddress,Low,2026-04-10,1
K00309,J000416,C01344,AppIssue,Medium,2026-02-03,0
K00310,J006874,C00021,DriverConduct,Low,2026-03-09,1
K00311,J014088,C01292,VehicleCondition,Low,2026-04-18,0
K00312,J001948,C00321,AppIssue,Low,2026-02-11,1
K00313,J013879,C00957,DriverConduct,Medium,2026-04-17,0
K00314,J000665,C01215,WrongAddress,High,2026-02-04,0
K00315,J012302,C00270,DriverConduct,High,2026-04-08,0
K00316,J008211,C01066,VehicleCondition,Medium,2026-03-17,1
K00317,J011752,C00789,FailedDelivery,Medium,2026-04-05,1
K00318,J008213,C00351,ChargingProblem,High,2026-03-17,1
K00319,J003958,C01695,LateArrival,Medium,2026-02-21,1
K00320,J012762,C00764,ChargingProblem,Medium,2026-04-10,0
K00321,J003808,C00002,AppIssue,Medium,2026-02-20,1
K00322,J014812,C00122,LateArrival,Low,2026-04-21,1
K00323,J012291,C01768,LateArrival,Low,2026-04-08,0
K00324,J010197,C00049,BillingDispute,Medium,2026-03-27,0
K00325,J002886,C00787,WrongAddress,Medium,2026-02-15,0
K00326,J008820,C00360,VehicleCondition,Low,2026-03-20,1
K00327,J011593,C00363,FailedDelivery,Medium,2026-04-04,1
K00328,J013436,C01331,VehicleCondition,Low,2026-04-14,0
K00329,J006014,C00645,BillingDispute,High,2026-03-04,1
K00330,J000987,C01250,FailedDelivery,Low,2026-02-06,1
K00331,J003022,C00580,LateArrival,Medium,2026-02-16,1
K00332,J016194,C00696,AppIssue,High,2026-04-29,1
K00333,J010823,C01495,LateArrival,Medium,2026-03-31,0
K00334,J001642,C01364,BillingDispute,Medium,2026-02-09,0
K00335,J000516,C01023,FailedDelivery,Medium,2026-02-03,1
K00336,J011419,C00939,LateArrival,High,2026-04-03,1
K00337,J008275,C00040,DriverConduct,Medium,2026-03-17,0
K00338,J004917,C01597,AppIssue,Low,2026-02-26,1
K00339,J013869,C00733,FailedDelivery,Medium,2026-04-17,1
K00340,J014927,C00520,FailedDelivery,Low,2026-04-22,1
K00341,J005819,C01910,VehicleCondition,Low,2026-03-03,1
K00342,J015365,C00122,VehicleCondition,Medium,2026-04-24,1
K00343,J007344,C01072,FailedDelivery,Medium,2026-03-12,1
K00344,J014400,C01229,AppIssue,Low,2026-04-19,0
K00345,J007008,C01851,FailedDelivery,Low,2026-03-10,1
K00346,J001594,C01325,FailedDelivery,Medium,2026-02-09,1
K00347,J010981,C01181,FailedDelivery,Low,2026-04-01,1
K00348,J006500,C01018,VehicleCondition,Medium,2026-03-07,1
K00349,J006578,C00466,AppIssue,High,2026-03-07,0
K00350,J007401,C01001,DriverConduct,Medium,2026-03-12,1
K00351,J001359,C00951,FailedDelivery,Medium,2026-02-08,1
K00352,J004119,C00333,VehicleCondition,Low,2026-02-22,0
K00353,J005604,C00262,DriverConduct,Medium,2026-03-02,1
K00354,J001234,C01884,DriverConduct,Medium,2026-02-07,0
K00355,J005583,C01501,LateArrival,Low,2026-03-02,1
K00356,J012662,C01457,LateArrival,Low,2026-04-10,0
K00357,J004709,C00714,AppIssue,Medium,2026-02-25,1
K00358,J012279,C01849,WrongAddress,Low,2026-04-08,0
K00359,J015443,C00496,FailedDelivery,Medium,2026-04-25,1
K00360,J005219,C00041,ChargingProblem,Low,2026-02-27,1
K00361,J008514,C01030,LateArrival,Low,2026-03-18,0
K00362,J011644,C00361,LateArrival,Low,2026-04-04,0
K00363,J003304,C01691,BillingDispute,High,2026-02-18,1
K00364,J003715,C00590,ChargingProblem,Medium,2026-02-20,1
K00365,J008142,C01774,LateArrival,Medium,2026-03-16,1
K00366,J000537,C01597,LateArrival,Low,2026-02-03,1
K00367,J016065,C00940,FailedDelivery,Medium,2026-04-28,1
K00368,J011421,C01143,LateArrival,Low,2026-04-03,1
K00369,J000162,C01817,LateArrival,Low,2026-02-01,0
K00370,J004062,C00585,FailedDelivery,Low,2026-02-22,0
K00371,J001291,C00337,WrongAddress,High,2026-02-07,0
K00372,J004080,C01220,DriverConduct,Low,2026-02-22,1
K00373,J009182,C01500,LateArrival,Low,2026-03-22,0
K00374,J001755,C01733,FailedDelivery,Low,2026-02-10,1
K00375,J009573,C00623,WrongAddress,Low,2026-03-24,1
K00376,J000749,C00624,VehicleCondition,Medium,2026-02-04,0
K00377,J003008,C00971,LateArrival,Medium,2026-02-16,1
K00378,J005075,C01327,AppIssue,Low,2026-02-27,1
K00379,J006390,C01813,ChargingProblem,High,2026-03-06,1
K00380,J008186,C00928,FailedDelivery,Low,2026-03-16,1
K00381,J009908,C00645,BillingDispute,Low,2026-03-26,1
K00382,J011012,C00867,LateArrival,Medium,2026-04-01,0
K00383,J007200,C00516,LateArrival,Medium,2026-03-11,0
K00384,J001658,C01302,FailedDelivery,Medium,2026-02-09,0
K00385,J002771,C01665,LateArrival,Low,2026-02-15,1
K00386,J000664,C01268,AppIssue,Low,2026-02-04,1
K00387,J004729,C01882,LateArrival,Medium,2026-02-25,0
K00388,J003046,C00084,WrongAddress,Medium,2026-02-16,1
K00389,J003057,C01020,VehicleCondition,Low,2026-02-16,0
K00390,J006059,C01889,DriverConduct,Medium,2026-03-04,0
K00391,J002808,C01275,FailedDelivery,Low,2026-02-15,1
K00392,J007532,C00205,BillingDispute,Low,2026-03-13,0
K00393,J015877,C01041,ChargingProblem,Low,2026-04-27,1
K00394,J012121,C01169,ChargingProblem,Medium,2026-04-07,1
K00395,J001342,C01267,DriverConduct,Medium,2026-02-08,0
K00396,J001976,C00774,LateArrival,High,2026-02-11,0
K00397,J008632,C01105,FailedDelivery,Medium,2026-03-19,0
K00398,J000463,C01723,BillingDispute,Medium,2026-02-03,1
K00399,J015260,C00124,AppIssue,Medium,2026-04-24,1
K00400,J009880,C00373,DriverConduct,Low,2026-03-26,1
K00401,J004267,C00174,FailedDelivery,High,2026-02-23,1
K00402,J003004,C00705,FailedDelivery,Medium,2026-02-16,0
K00403,J005047,C01975,FailedDelivery,Low,2026-02-26,0
K00404,J016694,C00349,VehicleCondition,Low,2026-05-01,0
K00405,J004131,C00448,BillingDispute,Medium,2026-02-22,1
K00406,J005902,C01392,VehicleCondition,Medium,2026-03-03,0
K00407,J002982,C00173,FailedDelivery,Medium,2026-02-16,1
K00408,J002639,C00100,LateArrival,Medium,2026-02-14,1
K00409,J010051,C01159,BillingDispute,Low,2026-03-27,1
K00410,J006542,C00829,FailedDelivery,High,2026-03-07,0
K00411,J002239,C00446,DriverConduct,Medium,2026-02-12,0
K00412,J005372,C00844,LateArrival,Medium,2026-02-28,0
K00413,J007354,C01434,BillingDispute,Medium,2026-03-12,1
K00414,J012425,C01150,AppIssue,Medium,2026-04-09,1
K00415,J001436,C00927,BillingDispute,Low,2026-02-08,0
K00416,J007433,C00550,AppIssue,Medium,2026-03-12,1
K00417,J011684,C01266,DriverConduct,Low,2026-04-05,1
K00418,J006250,C01594,BillingDispute,Low,2026-03-06,1
K00419,J005426,C00050,VehicleCondition,Low,2026-03-01,1
K00420,J011667,C01658,ChargingProblem,Medium,2026-04-05,1
K00421,J003653,C00248,DriverConduct,Medium,2026-02-20,1
K00422,J013022,C00471,AppIssue,Medium,2026-04-12,1
K00423,J003214,C01712,WrongAddress,Low,2026-02-17,0
K00424,J002379,C01589,ChargingProblem,Medium,2026-02-13,1
K00425,J003034,C00542,FailedDelivery,High,2026-02-16,0
K00426,J001027,C00490,ChargingProblem,Low,2026-02-06,1
K00427,J012190,C00806,VehicleCondition,Medium,2026-04-08,0
K00428,J002634,C00086,VehicleCondition,Low,2026-02-14,0
K00429,J013249,C01293,LateArrival,Low,2026-04-13,1
K00430,J015051,C00176,FailedDelivery,Medium,2026-04-23,1
K00431,J012196,C00340,FailedDelivery,Medium,2026-04-08,1
K00432,J001183,C01051,WrongAddress,Medium,2026-02-07,1
K00433,J013688,C01569,LateArrival,Medium,2026-04-16,1
K00434,J012404,C00506,VehicleCondition,Low,2026-04-09,1
K00435,J009052,C00269,AppIssue,Medium,2026-03-21,0
K00436,J012295,C00643,LateArrival,Low,2026-04-08,1
K00437,J002371,C01121,LateArrival,High,2026-02-13,0
K00438,J008866,C01963,LateArrival,Medium,2026-03-20,0
K00439,J001394,C01446,LateArrival,Low,2026-02-08,0
K00440,J009996,C00012,FailedDelivery,Low,2026-03-26,0
K00441,J011386,C00957,LateArrival,Low,2026-04-03,1
K00442,J005512,C01328,WrongAddress,Medium,2026-03-01,1
K00443,J006748,C01231,ChargingProblem,Low,2026-03-08,1
